,Economy,Region,income_group,gdp,loggdp,oa_frequency,noa_frequency,overall_frequency,oa_status,log_frequency
0,United States,North America,High income,56443.81724,4.751616377,66823,67384,134207,49.79099451,17.0341004
1,Switzerland,Europe & Central Asia,High income,82016.02131,4.913898697,1935,2419,4354,44.44189251,12.08812569
2,Finland,Europe & Central Asia,High income,42424.22081,4.627613875,777,1514,2291,33.91532082,11.16176174
3,Sweden,Europe & Central Asia,High income,50812.19086,4.705967921,2222,3013,5235,42.44508118,12.35397382
4,Norway,Europe & Central Asia,High income,74498.13764,4.872145416,1218,1252,2470,49.31174089,11.27029533
5,Japan,East Asia & Pacific,High income,34567.74568,4.538671058,7777,11852,19629,39.61995007,14.26069906
6,Denmark,Europe & Central Asia,High income,53012.99658,4.724382354,1520,2562,4082,37.2366487,11.99506047
7,United Kingdom,Europe & Central Asia,High income,44305.55463,4.646458178,14777,12692,27469,53.7951873,14.74551677
8,Spain,Europe & Central Asia,High income,25789.51955,4.411443251,3630,8427,12057,30.10699179,13.55758336
9,Turkey,Europe & Central Asia,Upper middle income,10984.80288,4.040792268,2028,5746,7774,26.08695652,12.92444139
10,Ghana,Sub-Saharan Africa,Lower middle income,1783.061087,3.251166222,87,68,155,56.12903226,7.276124405
11,China,East Asia & Pacific,Upper middle income,8069.213024,3.906831181,14103,24264,38367,36.75815154,15.22757834
12,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,4862.299729,3.686841727,801,2677,3478,23.03047729,11.76404222
13,Netherlands,Europe & Central Asia,High income,44746.33405,4.65075746,4215,5995,10210,41.28305583,13.31769525
14,Germany,Europe & Central Asia,High income,41323.9215,4.616201528,5753,13586,19339,29.74817726,14.23922558
15,Australia,East Asia & Pacific,High income,56561.41238,4.752520246,5032,10211,15243,33.0118743,13.89585925
16,Canada,North America,High income,43525.37019,4.638742474,5354,10038,15392,34.78430353,13.90989308
17,"Korea, Rep.",East Asia & Pacific,High income,27105.07623,4.433050633,4241,7821,12062,35.16000663,13.55818152
18,India,South Asia,Lower middle income,1606.038285,3.205755894,2389,6666,9055,26.38321369,13.14449893
19,Taiwan,East Asia & Pacific,High income,22374,4.349743634,2412,3294,5706,42.27129338,12.47826403
20,Belgium,Europe & Central Asia,High income,40361.15419,4.605963577,1233,2011,3244,38.00863132,11.6635581
21,South Africa,Sub-Saharan Africa,Upper middle income,5742.9878,3.759137894,871,819,1690,51.53846154,10.72280753
